A5_MCS11_PWR_f0,13.23,13.19,12.94,12.76,12.9,12.99,12.92,12.87,12.74,12.67,12.59,12.55,12.52,12.55
A5_MCS11_EVM_f0,-36.28,-36.48,-36.64,-36.65,-36.69,-36.7,-36.61,-36.54,-36.47,-36.39,-36.3,-36.22,-36.17,-36.09
A5_MCS11_PWR_e0,11.28,11.24,11.0,10.81,10.87,10.91,10.8,10.73,10.58,10.48,10.39,10.36,10.34,10.38
A5_MCS11_EVM_e0,-36.63,-36.58,-36.53,-36.59,-36.64,-36.65,-36.55,-36.5,-36.43,-36.32,-36.26,-36.18,-36.07,-36.02
A5_MCS11_PWR_d0,9.01,8.98,8.74,8.55,8.57,8.59,8.46,8.38,8.22,8.12,8.02,7.99,7.97,8.01
A5_MCS11_EVM_d0,-36.22,-36.3,-36.49,-36.51,-36.46,-36.39,-36.34,-36.22,-36.21,-36.14,-36.05,-35.96,-35.9,-35.8
A5_MCS11_PWR_c0,7.6,7.54,7.31,7.13,7.15,7.16,7.03,6.94,6.77,6.67,6.58,6.55,6.52,6.56
A5_MCS11_EVM_c0,-36.29,-36.26,-36.32,-36.42,-36.49,-36.42,-36.3,-36.24,-36.14,-36.06,-35.95,-35.87,-35.81,-35.74
A5_MCS11_PWR_b0,5.73,5.66,5.42,5.23,5.23,5.25,5.12,5.02,4.85,4.75,4.65,4.62,4.59,4.62
A5_MCS11_EVM_b0,-36.55,-36.39,-36.3,-36.31,-36.25,-36.21,-36.18,-36.1,-36.06,-35.91,-35.84,-35.76,-35.66,-35.61
A5_MCS11_PWR_a0,3.24,3.2,2.96,2.77,2.78,2.78,2.65,2.55,2.38,2.27,2.17,2.13,2.1,2.14
A5_MCS11_EVM_a0,-36.18,-36.38,-36.26,-36.13,-36.19,-36.15,-36.14,-36.07,-35.97,-35.8,-35.71,-35.63,-35.56,-35.49
A5_MCS11_PWR_90,0.69,0.65,0.39,0.2,0.2,0.2,0.05,-0.05,-0.23,-0.35,-0.46,-0.5,-0.53,-0.5
A5_MCS11_EVM_90,-35.98,-36.02,-35.92,-35.91,-35.84,-35.75,-35.67,-35.58,-35.55,-35.47,-35.38,-35.3,-35.25,-35.21
