N01,WF_DTMX_dtmx_dvdd_sw,1048.1895063229572,WF_TX_ON
N01,WF_DTMX_dtmx_vref_lo,772.0724100194552,WF_TX_ON
N01,WF_DTMX_dtmx_dac_vb,505.3289761673152,WF_TX_ON
N01,WF_DTMX_dtmx_dac_vb_cscd,-22.068701361867692,WF_TX_ON
N01,WF_DTMX_dtmx_logen_reg,11.735530155641914,WF_TX_ON
N01,WF_DTMX_dtmx_logen_dvdd_dll,11.698625972762773,WF_TX_ON
N01,WF_DTMX_dtmx_logen_vbn_mont,11.735530155641914,WF_TX_ON
N01,WF_DTMX_dtmx_logen_vbp_mont,11.58791342412454,WF_TX_ON
N01,WF_PA_pa_bias_hb_vl2,359.7050705252917,WF_TX_hb_ON
N01,WF_PA_pa_bias_hb_vl1,359.96339980544735,WF_TX_hb_ON
N01,WF_PA_pa_bias_lb_vl,390.2617339494163,WF_TX_ON
N01,WF_PA_pa_bias_vm,492.0803745136187,WF_TX_ON
N01,WF_PA_pa_bg_v1v,1019.1828185797665,WF_TX_ON
N01,WF_VCO_vco_reg_buf,948.9910627431906,WF_PLL_ON
N01,WF_VCO_vco_reg_core,1078.008086089494,WF_PLL_ON
N01,WF_VCO_vco_avdd13_sw,-30.51975924124513,WF_PLL_ON
N01,CM_MDLL_mdll_avdd_logic_dig,1021.9137281128405,WF_PLL_ON
N01,CM_MDLL_mdll_avdd_logic,794.3625364785993,WF_PLL_ON
N01,CM_MDLL_mdll_cp_out1,314.64506322957186,WF_PLL_ON
N01,CM_MDLL_mdll_cp_out0,315.38314688715957,WF_PLL_ON
N01,WF_RFPLL_rfpll_cp_outp,460.9701483463036,WF_PLL_ON
N01,WF_RFPLL_rfpll_cp_outn,-31.257842898832674,WF_PLL_ON
N01,WF_RFPLL_avdd_pdt,1015.2340710116732,WF_PLL_ON
N01,WF_RFPLL_dvdd,985.0464494163423,WF_PLL_ON
N01,BT_DPA_LDO_dpa_ldo,null,BT_TX_ON
N01,BT_DPA_dvdd_dpa_reg,null,BT_TX_ON
N01,IO_USB_usb_refh,-28.78526264591443,USB_ON
N01,IO_USB_usb_refl,2.3618677042801473,USB_ON
N01,IO_USB_usb_dp,3.099951361867828,USB_ON
N01,IO_USB_usb_dm,2.066634241245129,USB_ON
N01,IO_USB_usb_vcal,-28.895975194552527,USB_ON
N01,IO_USB_usb_avss,3.2106639105057915,USB_ON
